,Septwolves total sale,Ying Furong total sale,Ruan Yuxi total Sale,
2016,268.6,93.4,50.7,
2016,170.3,114.2,49.4,
2016,161.3,77.6,51.6,
2016,145.3,108.8,99.2,
2016,379.2,129.4,275.7,
2016,1104.2,533.9,427.3,
2016,61.4,42.3,31,
2016,210.6,82.2,49.1,
2016,166.8,43.9,46.5,
2016,116.2,58.1,44.9,
2016,84.4,78.6,32.7,
2016,199.1,67.4,52.8,
2016,107.2,74,38.4,
2016,174.8,74.5,51.9,
2016,115.8,71.8,32.8,
2016,140.3,59.3,31.2,
2016,149.2,61.3,25.8,
2016,138.4,69.4,27.2,
2016,173.1,76.7,37.8,
2016,114.2,81,33.1,
2016,147.4,69.3,47,
2016,171.4,82.2,33,
2016,159.9,63.8,35.6,
2016,179.3,61.8,92.8,
2016,175.1,84,44.7,
2016,147.5,69.7,29.8,
2016,194.4,56.2,30.6,
2016,140.7,63.1,23.5,
2016,186.9,74.6,32.2,
2016,170.5,66.4,30.1,
2016,211,45,27,
2016,161.1,72.7,26.7,
2016,131.5,80.3,40.6,
2016,196.8,75.4,34.4,
2016,158.3,47.9,41.7,
2016,163.2,47.2,28.2,
2016,154.8,96.4,64.8,
2016,234.9,109.9,40.8,
2016,145.8,77.9,36.3,
2016,163.2,56.7,48.4,
2016,170.8,71,60.1,
2016,164.8,69,30.9,
2016,172.9,70.2,38.2,
2016,193.1,107.2,39.5,
2016,172.8,38.8,38.9,
2016,130.2,46,30.6,
2016,138.7,58.6,31.5,
2016,158,106.3,30.6,
2016,159.2,89.7,44.2,
2016,156.9,37.1,35.9,
2016,208.2,43.4,30.4,
2016,233.5,44.4,24.7,
2017,220.9,138.8,33.3,
2017,234.9,108.8,55,
2017,291.6,79.6,90.7,
2017,493.9,224.1,127.6,
2017,882.4,358.5,306.7,
2017,174,55.8,23.8,
2017,208.7,60.4,30.4,
2017,152.1,31.9,35.2,
2017,117.2,51.5,13.8,
2017,164.1,85.1,35.5,
2017,175.7,33.8,17.2,
2017,154.8,113.8,30.6,
2017,164.7,83.9,31.3,
2017,147.8,90.6,24.2,
2017,159,50.6,44.2,
2017,135.2,53.3,30.1,
2017,156.7,114.8,26.5,
2017,212.7,99.3,27.3,
2017,128.7,78.1,20.7,
2017,130.5,69.9,39.5,
2017,154.4,105.9,14.1,
2017,159.1,80,17.7,
2017,115.5,97.5,28.4,
2017,141.5,73.9,21.5,
2017,108.9,41,26.3,
2017,115.3,71.2,6.7,
2017,112.4,81.7,21.9,
2017,160.6,76.5,14.8,
2017,136.2,35.4,23,
2017,109.7,79.9,19.8,
2017,119,56.8,14.2,
2017,179.1,51.4,12.6,
2017,177.6,236.3,15.4,
2017,178.4,339.9,29.6,
2017,129.9,57.8,19.8,
2017,147,51.6,13.4,
2017,201.7,54,30.8,
2017,140.6,53.5,22.7,
2017,146.2,72.6,25.6,
2017,264.5,81.2,57.1,
2017,267.8,49.3,27.5,
2017,210.8,57.6,27.5,
2017,208.5,39.5,25,
2017,208,44.4,23.4,
2017,196.3,41.1,18.9,
2017,285.6,35.1,19.5,
2017,257.1,64.3,29.4,
2017,274,39.3,36,
2017,437.9,98.5,23.5,
2017,370,158.9,40,
2017,634.1,119.4,31,
2017,608.3,124,33.5,
2017,711.8,142.8,69.8,
2018,491.7,110.2,40.3,
2018,164.3,40,39.6,
2018,151.3,80.4,47.3,
2018,180.9,75.9,33.1,
2018,258.6,134.8,68,
2018,741.7,181,166,
2018,747.1,286.1,155.8,
2018,119.3,44.7,17,
2018,203.7,47.5,12.7,
2018,162.3,33.2,16.5,
2018,116.3,71.2,17.9,
2018,132.5,38.5,15.7,
2018,155.1,51,34,
2018,146.3,33.2,24.4,
2018,104.1,78.7,23.6,
